"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002009","morphogenesis of an epithelium","74/1618","464/14562",0.15948275862069,1.43534482758621,3.36949047859008,0.000834466376758597,0.0337336146485173,0.0317071002700812,"WNT6/SOX8/RGMA/MTHFD1L/LMO4/ID4/SERPINB5/CXCL10/SMO/SOX10/EGFR/CYP7B1/TFAP2C/SFRP1/SOSTDC1/NOTCH1/ETV5/PTCH1/BMP7/KRT16/LGR4/ITGB1/FOXD1/MYCN/FOXQ1/CLIC4/SNAI1/RDH10/CSMD1/HAND2/NRARP/FRZB/COL4A1/PRKX/LRP5/SNAI2/STAT1/KRT6A/MSN/PRICKLE1/PTK7/FERMT1/SOX9/PHACTR4/LGR5/CA9/RBM15/LAMA1/PODXL/MYC/RPS7/GORAB/OSR1/MMP12/WNT10A/ADAMTS16/TULP3/PLOD3/FOXF2/FAT1/YAP1/MDK/LCN2/ITGAV/FLNA/PHB2/ADAM17/PAFAH1B1/LHX2/PML/CTHRC1/SALL4/COBL/EXT1",74
"GO:0007056","spindle assembly involved in female meiosis","6/1618","12/14562",0.5,4.5,4.28822711065742,0.000951118248063011,0.0381645003685728,0.0358718048021893,"FBXO5/CCNB2/NDC80/AURKA/SKA1/SKA3",6
"GO:0002052","positive regulation of neuroblast proliferation","9/1618","25/14562",0.36,3.24,3.96306535990084,0.000981220778855212,0.0390828894048432,0.0367350225024974,"ID4/SMO/SOX10/NOTCH1/ITGB1/ASPM/DISC1/WDR62/NR2E1",9
"GO:0030177","positive regulation of Wnt signaling pathway","29/1618","144/14562",0.201388888888889,1.8125,3.46419804719285,0.00105009726428253,0.0415209991286019,0.0390266651351102,"FZD9/DLX5/WNK2/EGFR/SFRP1/LGR6/AMER1/GPRC5B/LGR4/SOX4/CDH3/NRARP/MACF1/MLLT3/TERT/DKK1/PTK7/ATP6V1C2/KANK1/DEPDC1B/LGR5/ASPM/HSP90B1/PPM1B/PPP2R3A/DISC1/YAP1/TBL1XR1/TNFAIP3",29
"GO:0048708","astrocyte differentiation","18/1618","75/14562",0.24,2.16,3.56081981737288,0.00117511128165109,0.0461273754543766,0.0433563178439843,"SOX8/ID4/CDK6/SERPINE2/SMO/ROR1/NOTCH1/QKI/S100A8/MYCN/S100A9/VPS54/IFNGR1/SOX9/S100B/VIM/NR2E1/APP",18
"GO:0030198","extracellular matrix organization","50/1618","292/14562",0.171232876712329,1.54109589041096,3.30220691203135,0.00121545880027151,0.0471053453061085,0.044275537099705,"FOXC1/MATN4/FSCN1/MELTF/SERPINB5/MIA/PLOD1/CYP1B1/NOTCH1/MMP1/ZNF469/PTX3/KLK7/SPINK5/ITGB1/PXDNL/GPM6B/ADAMTS3/CTSV/COL27A1/COL4A2/COL4A1/IBSP/PLOD2/MYO1E/DNAJB6/PRICKLE1/FERMT1/SOX9/ADTRP/LCP1/LAMA1/ATXN1L/MMP12/ADAMTS16/MMP7/KLK5/COLGALT2/PLOD3/FOXF2/CTSS/SMOC1/SLC39A8/COL11A2/NR2E1/APP/ADAMTS7/MMP13/TGFBI/EXT1",50
"GO:0045662","negative regulation of myoblast differentiation","8/1618","21/14562",0.380952380952381,3.42857142857143,3.93744045351828,0.00122649859590845,0.0471053453061085,0.044275537099705,"SOX8/CXCL10/SOSTDC1/NOTCH1/SOX4/PRICKLE1/SOX9/IL18",8
"GO:0060828","regulation of canonical Wnt signaling pathway","43/1618","242/14562",0.177685950413223,1.59917355371901,3.32306944886032,0.00123410300974621,0.0471053453061085,0.044275537099705,"FZD9/DLX5/WNK2/SOX10/EGFR/SFRP1/SOSTDC1/NOTCH1/LGR6/WWTR1/AMER1/TMEM131L/GPRC5B/LGR4/SOX4/FZD7/TLE4/CDH3/NRARP/FRZB/MLLT3/SNAI2/DKK1/PRICKLE1/PTK7/FERMT1/KANK1/SOX9/CDH2/LGR5/ASPM/PPM1B/PPP2R3A/YAP1/MDK/TBL1XR1/MAD2L2/CTHRC1/APP/NOTUM/OTULIN/CCNY/TLE1",43
"GO:0033260","nuclear DNA replication","12/1618","41/14562",0.292682926829268,2.63414634146341,3.70454793807533,0.00123480875640897,0.0471053453061085,0.044275537099705,"CDC7/BLM/CDT1/GINS1/MCM2/CDC45/RAD51/CDK1/GMNN/ATAD5/DBF4/MCM6",12
"GO:0042742","defense response to bacterium","41/1618","228/14562",0.179824561403509,1.61842105263158,3.32750407902643,0.00124947987152787,0.0473316955529125,0.0444882895736497,"BPI/PI3/OPTN/GBP1/CEBPB/RIPK2/S100A8/IL22RA1/KLK7/SPINK5/LYZ/MAP3K7/S100A9/HMGB2/H2BC11/SEH1L/TLR6/GBP4/KRT6A/GBP5/VGF/SPON2/SLAMF8/TREM1/AKIRIN2/HCK/RPS19/SLPI/MMP7/IL18/KLK5/PIM1/CCL20/LCN2/RPL30/ADAM17/NLRC4/FCGR1A/CLEC4E/APP/IL12A",41
"GO:0043062","extracellular structure organization","50/1618","293/14562",0.170648464163823,1.5358361774744,3.27581736448489,0.00131141772264297,0.04899275726591,0.0460495646056191,"FOXC1/MATN4/FSCN1/MELTF/SERPINB5/MIA/PLOD1/CYP1B1/NOTCH1/MMP1/ZNF469/PTX3/KLK7/SPINK5/ITGB1/PXDNL/GPM6B/ADAMTS3/CTSV/COL27A1/COL4A2/COL4A1/IBSP/PLOD2/MYO1E/DNAJB6/PRICKLE1/FERMT1/SOX9/ADTRP/LCP1/LAMA1/ATXN1L/MMP12/ADAMTS16/MMP7/KLK5/COLGALT2/PLOD3/FOXF2/CTSS/SMOC1/SLC39A8/COL11A2/NR2E1/APP/ADAMTS7/MMP13/TGFBI/EXT1",50
"GO:0045229","external encapsulating structure organization","50/1618","293/14562",0.170648464163823,1.5358361774744,3.27581736448489,0.00131141772264297,0.04899275726591,0.0460495646056191,"FOXC1/MATN4/FSCN1/MELTF/SERPINB5/MIA/PLOD1/CYP1B1/NOTCH1/MMP1/ZNF469/PTX3/KLK7/SPINK5/ITGB1/PXDNL/GPM6B/ADAMTS3/CTSV/COL27A1/COL4A2/COL4A1/IBSP/PLOD2/MYO1E/DNAJB6/PRICKLE1/FERMT1/SOX9/ADTRP/LCP1/LAMA1/ATXN1L/MMP12/ADAMTS16/MMP7/KLK5/COLGALT2/PLOD3/FOXF2/CTSS/SMOC1/SLC39A8/COL11A2/NR2E1/APP/ADAMTS7/MMP13/TGFBI/EXT1",50
"GO:1902742","apoptotic process involved in development","11/1618","36/14562",0.305555555555556,2.75,3.71678026593304,0.00132475170853913,0.0491519178435374,0.0461991637649875,"FOXC1/SIX3/CDKN2A/NOTCH1/BMP7/HAND2/LRP5/CRYAB/CHEK1/KIF1B/PML",11
"GO:0048732","gland development","63/1618","389/14562",0.161953727506427,1.45758354755784,3.23418542431246,0.0013368611650663,0.0492637886473753,0.0463043140381362,"FOXC1/ELF5/TBX19/SIX3/CCKBR/EZH2/LMO4/CDKN2A/ID4/SERPINB5/SERPINE2/BCL11B/NFIB/SMO/SOX10/EGFR/EPHB3/CYP7B1/TFAP2C/SFRP1/SOSTDC1/CEBPB/CA3/NOTCH1/ETV5/PTCH1/CCNB2/BMP7/SLC7A5/CSMD1/HAND2/PLAG1/FRZB/CEBPG/CRHR1/LRP5/SNAI2/MSN/SOX9/GATA6/AURKA/E2F7/LAMA1/TNFRSF11A/HOXA10/WNT10A/ASXL1/ONECUT2/MDK/TFCP2L1/ADA/TNFAIP3/PHB2/SRD5A1/ACADM/TGFA/PML/UPF2/SMARCC1/PIK3CA/COBL/E2F8/EXT1",63
